workerid,totalLength,gameID,thinksHuman,comments,ratePartner,role,nativeEnglish,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials
105,332494,9014-2,yes,"No other comments- it was a fun survey.",liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,30LSNF239UUZTSI39X1SI2P846XI2E,105,Submitted,Thu Nov 24 03:18:57 PST 2016,Wed Nov 23 10:28:56 PST 2016,Wed Nov 23 10:38:57 PST 2016,,,,,,"""9014-2""",[]
106,782060,8013-4,yes,None,loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L70J4KAZGL7QKXLUYTWXNSTOPHADB,106,Submitted,Thu Nov 24 03:29:03 PST 2016,Wed Nov 23 10:28:58 PST 2016,Wed Nov 23 10:49:03 PST 2016,,,,,,"""8013-4""",[]
107,625222,8013-4,no,,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3T111IHZ5EPNMB6LKTAG6HYDX8IR9B,107,Submitted,Thu Nov 24 03:29:21 PST 2016,Wed Nov 23 10:36:12 PST 2016,Wed Nov 23 10:49:21 PST 2016,,,,,,"""8013-4""",[]
108,666268,8116-a,yes,,liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3EJJQNKU9R4G1HO4I5Y8JYW1GLYRH9,108,Submitted,Thu Nov 24 03:38:42 PST 2016,Wed Nov 23 10:37:09 PST 2016,Wed Nov 23 10:58:42 PST 2016,,,,,,"""8116-a""",[]
109,675201,8116-a,yes,lots of fun! my partner was fantastic!,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3X65QVEQI0MEHBIBRTNBMVQMX14CLV,109,Submitted,Thu Nov 24 03:39:07 PST 2016,Wed Nov 23 10:28:00 PST 2016,Wed Nov 23 10:59:07 PST 2016,,,,,,"""8116-a""",[]
110,502742,6180-c,yes,nope...good HIT,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3LRKMWOKB5GLOI7D91PEIXSY0JRZ2K,110,Submitted,Thu Nov 24 03:45:06 PST 2016,Wed Nov 23 10:36:24 PST 2016,Wed Nov 23 11:05:06 PST 2016,,,,,,"""6180-c""",[]
111,879572,6180-c,yes,"That was very fun- thank you!",liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,340UGXU9DY0DZAB5ROAH3AAUVZBUV4,111,Submitted,Thu Nov 24 03:45:13 PST 2016,Wed Nov 23 10:15:27 PST 2016,Wed Nov 23 11:05:13 PST 2016,,,,,,"""6180-c""",[]
112,532834,4641-2,yes,Thanks for being a requester on Mturk!,okay,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3FFJ6VRIL1NSXIFPUAXEZEWT78C0IB,112,Submitted,Thu Nov 24 04:00:00 PST 2016,Wed Nov 23 10:18:01 PST 2016,Wed Nov 23 11:20:00 PST 2016,,,,,,"""4641-2""",[]
113,1118466,4641-2,yes,,okay,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3SKRO2GZ71QJA2QVQWMQQZUG4491KS,113,Submitted,Thu Nov 24 04:00:02 PST 2016,Wed Nov 23 10:58:14 PST 2016,Wed Nov 23 11:20:02 PST 2016,,,,,,"""4641-2""",[]
114,351592,4573-2,yes,,loved,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,37W3JXSD6677V8VFRZC2SXZLYWJYWB,114,Submitted,Thu Nov 24 04:02:29 PST 2016,Wed Nov 23 10:48:03 PST 2016,Wed Nov 23 11:22:29 PST 2016,,,,,,"""4573-2""",[]
115,373108,4573-2,yes,"Very fun- thanks!",loved,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,39GHHAVOMFQ5RHHWVT5GNI161ZAJ4F,115,Submitted,Thu Nov 24 04:02:32 PST 2016,Wed Nov 23 11:14:02 PST 2016,Wed Nov 23 11:22:32 PST 2016,,,,,,"""4573-2""",[]
116,361167,6836-b,yes,,liked,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3CFVK00FWLKP1U9AH2A80VYC1FSL6B,116,Submitted,Thu Nov 24 04:15:46 PST 2016,Wed Nov 23 10:22:24 PST 2016,Wed Nov 23 11:35:46 PST 2016,,,,,,"""6836-b""",[]
117,443267,6836-b,yes,"fun- thanks",liked,speaker,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3QUO65DNQUNI9Q28QCO38IGMZ6GOUY,117,Submitted,Thu Nov 24 04:15:58 PST 2016,Wed Nov 23 10:33:36 PST 2016,Wed Nov 23 11:35:58 PST 2016,,,,,,"""6836-b""",[]
118,367305,7430-9,no,I never received a single response from the other participant despite numerous attempts at eliciting a reply. ,not much,listener,yes,33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3L55M9M85ZS1S5PUVRTR8IQBBKCO9N,Language study,A 15-minute experiment where you play a language game with another turker.,language experiment study communication stanford fun cognitive science,$1.70,Wed Nov 23 09:14:37 PST 2016,120,0,1,0,Unassignable,NotReviewed,1 cond,4800,60000,Wed Nov 23 12:14:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=33KGGVH24TGM8IR8ZDWDS96UYMZ1XP,3UJ1CZ6IZHOGM34MWSX4KBY7XEJ5SN,118,Submitted,Thu Nov 24 04:37:07 PST 2016,Wed Nov 23 11:37:03 PST 2016,Wed Nov 23 11:57:07 PST 2016,,,,,,"""7430-9""",[]
